NAICS,Description,Employees,Relative Size (RS),% Total
335228,Other Major Household Appliance Manufacturing,0,0,0%
335311,"Power, Distribution, and Specialty Transformer Manufacturing",85,0.334376937,0%
335312,Motor and Generator Manufacturing,442,1.126808627,0%
335313,Switchgear and Switchboard Apparatus Manufacturing,111,0.2705675,0%
335314,Relay and Industrial Control Manufacturing,55,0.126997912,0%
335911,Storage Battery Manufacturing,0,0,0%
335912,Primary Battery Manufacturing,15,0.183441615,0%
335921,Fiber Optic Cable Manufacturing,0,0,0%
335929,Other Communication and Energy Wire Manufacturing,0,0,0%
335931,Current-Carrying Wiring Device Manufacturing,35,0.105833388,0%
335932,Noncurrent-Carrying Wiring Device Manufacturing,0,0,0%
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,379,1.056918226,0%
336111,Automobile Manufacturing,2,0.002050508,0%
336112,Light Truck and Utility Vehicle Manufacturing,2500,2.682338585,1%
336120,Heavy Duty Truck Manufacturing,0,0,0%
336211,Motor Vehicle Body Manufacturing,42,0.078444278,0%
336212,Truck Trailer Manufacturing,29,0.069192662,0%
336213,Motor Home Manufacturing,29,0.218470283,0%
336214,Travel Trailer and Camper Manufacturing,0,0,0%
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,8,0.011496429,0%
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,130,0.171896808,0%
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,20,0.045591779,0%
336340,Motor Vehicle Brake System Manufacturing,2,0.007446637,0%
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,89,0.107607543,0%
336360,Motor Vehicle Seating and Interior Trim Manufacturing,1108,1.46341449,0%
336370,Motor Vehicle Metal Stamping,640,0.547617657,0%
336390,Other Motor Vehicle Parts Manufacturing,1266,0.770491856,0%
336411,Aircraft Manufacturing,1594,0.877287783,0%
336412,Aircraft Engine and Engine Parts Manufacturing,260,0.332227897,0%
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,237,0.176143079,0%
336510,Railroad Rolling Stock Manufacturing,0,0,0%
336611,Ship Building and Repairing,0,0,0%
336612,Boat Building,17,0.038848585,0%
336991,"Motorcycle, Bicycle, and Parts Manufacturing",26,0.185479855,0%
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",0,0,0%
336999,All Other Transportation Equipment Manufacturing,17,0.099477719,0%
337110,Wood Kitchen Cabinet and Countertop Manufacturing,735,0.681894034,0%
337121,Upholstered Household Furniture Manufacturing,78,0.108849392,0%
337122,Nonupholstered Wood Household Furniture Manufacturing,95,0.266637473,0%
337124,Metal Household Furniture Manufacturing,3,0.024410498,0%
337125,Household Furniture (except Wood and Metal) Manufacturing,5,0.113001871,0%
337127,Institutional Furniture Manufacturing,509,1.710364862,0%
337211,Wood Office Furniture Manufacturing,5,0.02910867,0%
337214,Office Furniture (except Wood) Manufacturing,175,0.666592097,0%
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",101,0.233278229,0%
337910,Mattress Manufacturing,375,1.461487725,0%
337920,Blind and Shade Manufacturing,143,1.039486672,0%
339112,Surgical and Medical Instrument Manufacturing,851,0.675859384,0%
339113,Surgical Appliance and Supplies Manufacturing,468,0.423233277,0%
339114,Dental Equipment and Supplies Manufacturing,75,0.409993496,0%
339115,Ophthalmic Goods Manufacturing,50,0.163010354,0%
339910,Jewelry and Silverware Manufacturing ,593,1.876071868,0%
339920,Sporting and Athletic Goods Manufacturing,189,0.413471804,0%
339930,"Doll, Toy, and Game Manufacturing",26,0.323788494,0%
339940,Office Supplies (except Paper) Manufacturing,40,0.288157183,0%
339991,"Gasket, Packing, and Sealing Device Manufacturing",9,0.024811939,0%
339992,Musical Instrument Manufacturing,125,0.8600073,0%
339993,"Fastener, Button, Needle, and Pin Manufacturing",0,0,0%
339994,"Broom, Brush, and Mop Manufacturing",0,0,0%
339995,Burial Casket Manufacturing,0,0,0%
339999,All Other Miscellaneous Manufacturing,338,0.57062155,0%
423210,Furniture Merchant Wholesalers,735,0.93862798,0%
423220,Home Furnishing Merchant Wholesalers,572,0.573489431,0%
423410,Photographic Equipment and Supplies Merchant Wholesalers,69,0.379284075,0%
423420,Office Equipment Merchant Wholesalers,1121,0.861126158,0%
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,2498,1.148044657,1%
423440,Other Commercial Equipment Merchant Wholesalers,541,0.958607206,0%
423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",4586,1.996461785,1%
423460,Ophthalmic Goods Merchant Wholesalers,38,0.1485368,0%
423490,Other Professional Equipment and Supplies Merchant Wholesalers,222,0.539979896,0%
423510,Metal Service Centers and Other Metal Merchant Wholesalers,1272,0.697791807,0%
423520,Coal and Other Mineral and Ore Whsle,3,0.059930345,0%
423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant  Wholesalers",2170,0.885400949,0%
423620,"Electrical and Electronic Appliance, Television, and Radio Set Merchant Wholesalers",256,0.433627909,0%
423690,Other Electronic Parts and Equipment Merchant Wholesalers,12065,3.648568248,2%
423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,1507,1.363812693,0%
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,358,0.275718124,0%
423830,Industrial Machinery and Equipment Merchant Wholesalers,2889,0.635453664,1%
423840,Industrial Supplies Merchant Wholesalers,405,0.364473183,0%
423850,Service Establishment Equipment and Supplies Merchant Wholesalers,766,1.335262414,0%
423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,587,1.351786419,0%
423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,368,0.514755556,0%
423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,168,0.431564213,0%
423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",217,0.383884886,0%
424110,Printing and Writing Paper Merchant Wholesalers,117,0.790835552,0%
424120,Stationery and Office Supplies Merchant Wholesalers,370,0.45543528,0%
424130,Industrial and Personal Service Paper Merchant Wholesalers,640,0.830017492,0%
424210,Drugs and Druggists' Sundries Merchant Wholesalers,1656,0.522242595,0%
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",74,0.244162924,0%
424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,57,0.081320279,0%
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",391,0.368531128,0%
424340,Footwear Merchant Wholesalers,12,0.037072761,0%
424440,Poultry and Poultry Product Merchant Wholesalers,380,3.020299594,0%
424460,Fish and Seafood Merchant Wholesalers,58,0.219874826,0%
424470,Meat and Meat Product Merchant Wholesalers,822,1.514435425,0%
424480,Fresh Fruit and Vegetable Merchant Wholesalers,1054,0.82420231,0%
424510,Grain and Field Bean Merchant Wholesalers,59,0.094873903,0%
424520,Livestock Merchant Wholesalers,19,0.245009622,0%
424590,Other Farm Product Raw Material Merchant Wholesalers,39,0.481064634,0%
424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,164,0.411878103,0%
424690,Other Chemical and Allied Products Merchant Wholesalers,798,0.57779588,0%
424710,Petroleum Bulk Stations and Terminals,944,1.023214695,0%
424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),167,0.536714308,0%
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,1449,1.429219805,0%
424910,Farm Supplies Merchant Wholesalers,162,0.141453488,0%
424920,"Book, Periodical, and Newspaper Merchant Wholesalers",173,0.319667469,0%
424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",488,0.84973225,0%
424940,Tobacco and Tobacco Product Merchant Wholesalers,120,0.198579914,0%
424950,"Paint, Varnish, and Supplies Merchant Wholesalers",257,1.174184705,0%
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,462,0.493223464,0%
425110,Business to Business Electronic Markets,30,0.89198162,0%
425120,Wholesale Trade Agents and Brokers,4508,1.373814772,1%
453920,Art Dealers,109,0.520712568,0%
454111,Electronic Shopping,3346,1.241032963,1%
454112,Electronic Auctions,375,2.958528108,0%
454113,Mail-Order Houses,2826,1.366881733,1%
481111,Scheduled Passenger Air Transportation,2003,0.385097787,0%
481112,Scheduled Freight Air Transportation,3,0.020750225,0%
481211,Nonscheduled Chartered Passenger Air Transportation,48,0.128388764,0%
481212,Nonscheduled Chartered Freight Air Transportation,30,0.689280619,0%
481219,Other Nonscheduled Air Transportation,12,0.124613787,0%
483111,Deep Sea Freight Transportation,0,0,0%
483112,Deep Sea Passenger Transportation,0,0,0%
483113,Coastal and Great Lakes Freight Transportation,0,0,0%
483114,Coastal and Great Lakes Passenger Transportation,0,0,0%
483212,Inland Water Passenger Transportation,3,0.092797501,0%
484121,"General Freight Trucking, Long-Distance, Truckload",2622,0.434250784,1%
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",2123,0.971321897,0%
485210,Interurban and Rural Bus Transportation,398,2.115624681,0%
485310,Taxi Service,211,0.467335796,0%
485320,Limousine Service,371,0.695064443,0%
485510,Charter Bus Industry,615,1.315826226,0%
485999,All Other Transit and Ground Passenger Transportation,232,0.796429712,0%
486110,Pipeline Transportation of Crude Oil,64,0.349362836,0%
486210,Pipeline Transportation of Natural Gas,853,1.995800727,0%
486910,Pipeline Transportation of Refined Petroleum Products,58,0.551559237,0%
487110,"Scenic and Sightseeing Transportation, Land",112,0.740885191,0%
487210,"Scenic and Sightseeing Transportation, Water",204,1.192656669,0%
487990,"Scenic and Sightseeing Transportation, Other",14,0.435451103,0%
488111,Air Traffic Control,25,1.198436552,0%
488119,Other Airport Operations,957,0.813403656,0%
488190,Other Support Activities for Air Transportation,1750,1.667987211,0%
488210,Support Activities for Rail Transportation,405,0.763837444,0%
488310,Port and Harbor Operations,0,0,0%
488320,Marine Cargo Handling,0,0,0%
488330,Navigational Services to Shipping,0,0,0%
488390,Other Support Activities for Water Transportation,3,0.020765555,0%
488490,Other Support Activities for Road Transportation,115,0.266658312,0%
488510,Freight Transportation Arrangement,1307,0.420060864,0%
488991,Packing and Crating,72,0.352013898,0%
488999,All Other Support Activities for Transportation,5,0.182752483,0%
493110,General Warehousing and Storage,4247,0.514112747,1%
493120,Refrigerated Warehousing and Storage,200,0.338255394,0%
493130,Farm Product Warehousing and Storage,15,0.154022155,0%
493190,Other Warehousing and Storage,383,0.520003291,0%
511120,Periodical Publishers,407,0.324763445,0%
511130,Book Publishers,800,1.07315733,0%
511140,Directory and Mailing List Publishers,219,0.883354081,0%
511191,Greeting Card Publishers,1,0.006243299,0%
511199,All Other Publishers,228,2.742569905,0%
511210,Software Publishers,10116,1.885494116,2%
512110,Motion Picture and Video Production,760,0.277515522,0%
512120,Motion Picture and Video Distribution,15,0.42118879,0%
512132,Drive-In Motion Picture Theaters,3,0.188921574,0%
512191,Teleproduction and Other Postproduction Services,89,0.275178118,0%
512199,Other Motion Picture and Video Industries,20,1.272784842,0%
512210,Record Production,3,0.216580469,0%
512220,Integrated Record Production/Distribution,9,0.056198013,0%
512230,Music Publishers,14,0.187769674,0%
512240,Sound Recording Studios,87,1.38729456,0%
512290,Other Sound Recording Industries,21,0.718945153,0%
515210,Cable and Other Subscription Programming,75,0.117979063,0%
517210,Wireless Telecommunications Carriers (except Satellite),2427,0.924075623,1%
517410,Satellite Telecommunications,31,0.306877421,0%
517919,All Other Telecommunications,326,0.820150092,0%
518210,"Data Processing, Hosting, and Related Services",15494,2.425786607,3%
519110,News Syndicates,19,0.219829572,0%
519120,Libraries and Archives,32,0.09947664,0%
519130,Internet Publishing and Broadcasting and Web Search Portals,2567,1.011408481,1%
519190,All Other Information Services,1002,5.965589195,0%
521110,Monetary Authorities - Central Bank,19,0.077307369,0%
522120,Savings Institutions,4702,3.144262148,1%
522190,Other Depository Credit Intermediation,0,0,0%
522210,Credit Card Issuing,1623,2.648371536,0%
522220,Sales Financing,692,0.532577796,0%
522291,Consumer Lending,1305,1.435843896,0%
522292,Real Estate Credit,2215,0.782479747,0%
522293,International Trade Financing,5,0.345298918,0%
522294,Secondary Market Financing,658,2.477622275,0%
522298,All Other Nondepository Credit Intermediation,1519,1.817789895,0%
522310,Mortgage and Nonmortgage Loan Brokers,787,1.605142604,0%
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",3038,1.896798489,1%
522390,Other Activities Related to Credit Intermediation,2190,1.933201122,0%
523110,Investment Banking and Securities Dealing,241,0.213889075,0%
523120,Securities Brokerage,3182,0.915639503,1%
523130,Commodity Contracts Dealing,11,0.116422989,0%
523140,Commodity Contracts Brokerage,26,0.24430264,0%
523210,Securities and Commodity Exchanges,0,0,0%
523910,Miscellaneous Intermediation,580,1.267277092,0%
523920,Portfolio Management,2878,0.871681353,1%
523930,Investment Advice,6092,4.953707865,1%
523991,"Trust, Fiduciary, and Custody Activities",839,1.604585041,0%
523999,Miscellaneous Financial Investment Activities,83,0.306732947,0%
524113,Direct Life Insurance Carriers,5450,1.3769352,1%
524114,Direct Health and Medical Insurance Carriers,4736,0.916909597,1%
524126,Direct Property and Casualty Insurance Carriers,18163,2.875457234,4%
524127,Direct Title Insurance Carriers,1141,1.982350459,0%
524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",220,0.652394551,0%
524130,Reinsurance Carriers,15,0.089532805,0%
524291,Claims Adjusting,255,0.568267586,0%
524298,All Other Insurance Related Activities,462,0.99013247,0%
525910,Open-End Investment Funds,39,2.551247351,0%
525990,Other Financial Vehicles,30,0.421048581,0%
532112,Passenger Car Leasing,74,0.77590496,0%
532292,Recreational Goods Rental,151,1.293177063,0%
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",54,0.837944014,0%
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",1254,1.633652361,0%
532420,Office Machinery and Equipment Rental and Leasing,69,0.828451902,0%
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,3054,2.435885461,1%
533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),701,1.682503673,0%
541199,All Other Legal Services,614,2.487924335,0%
541214,Payroll Services,1099,0.28191213,0%
541310,Architectural Services,2634,1.358335393,1%
541320,Landscape Architectural Services,485,1.739152369,0%
541330,Engineering Services,16092,1.363636374,3%
541340,Drafting Services,130,1.147238038,0%
541360,Geophysical Surveying and Mapping Services,80,0.599623081,0%
541410,Interior Design Services,728,1.500046744,0%
541420,Industrial Design Services,231,1.799056158,0%
541430,Graphic Design Services,487,0.767824912,0%
541490,Other Specialized Design Services,80,0.712856352,0%
541511,Custom Computer Programming Services,21383,2.448235962,4%
541512,Computer Systems Design Services,8348,1.139066023,2%
541513,Computer Facilities Management Services,4479,2.906401987,1%
541519,Other Computer Related Services,1103,0.795096099,0%
541611,Administrative Management and General Management Consulting Services,9838,1.648221548,2%
541612,Human Resources and Executive Search Consulting Services,977,0.647325993,0%
541613,Marketing Consulting Services,2271,0.954403084,0%
541614,"Process, Physical Distribution, and Logistics Consulting Services",811,0.7609086,0%
541618,Other Management Consulting Services,486,1.443229088,0%
541690,Other Scientific and Technical Consulting Services,3695,2.43423395,1%
541711,Research and Development in Biotechnology,480,0.43807427,0%
541712,"Research and Development in the Physical, Engineering, and Life Sciences (except Biotechnology)",9446,1.409203142,2%
541720,Research and Development in the Social Sciences and Humanities,243,0.529135548,0%
541810,Advertising Agencies,2460,1.098134464,1%
541820,Public Relations Agencies,685,1.041688166,0%
541830,Media Buying Agencies,12,0.046227052,0%
541840,Media Representatives,318,1.984046959,0%
541850,Display Advertising,310,1.00418035,0%
541860,Direct Mail Advertising,1028,1.87633689,0%
541870,Advertising Material Distribution Services,247,1.647226586,0%
541890,Other Services Related to Advertising,462,0.393673636,0%
541910,Marketing Research and Public Opinion Polling,810,0.688745415,0%
541930,Translation and Interpretation Services,90,0.238782318,0%
541990,"All Other Professional, Scientific, and Technical Services",697,0.685161066,0%
551111,Offices of Bank Holding Companies,5,0.039103133,0%
551112,Offices of Other Holding Companies,744,0.534556619,0%
551114,"Corporate, Subsidiary, and Regional Managing Offices",34532,0.920336374,7%
561210,Facilities Support Services,3611,1.209288402,1%
561311,Employment Placement Agencies,2112,0.892904692,0%
561312,Executive Search Services,776,1.867245062,0%
561330,Professional Employer Organizations,4739,2.[phone],1%
561421,Telephone Answering Services,888,1.[phone],0%
561422,Telemarketing Bureaus,11826,2.561052583,2%
561450,Credit Bureaus,528,2.125967614,0%
561499,All Other Business Support Services,550,0.945159731,0%
561510,Travel Agencies,1023,0.746761446,0%
561520,Tour Operators,145,0.453798366,0%
561591,Convention and Visitors Bureaus,80,0.675454056,0%
561599,All Other Travel Arrangement and Reservation Services,1747,1.950383649,0%
561910,Packaging and Labeling Services,107,0.200744322,0%
561920,Convention and Trade Show Organizers,980,1.020746527,0%
562112,Hazardous Waste Collection,35,0.282121198,0%
562119,Other Waste Collection,30,0.339232918,0%
562211,Hazardous Waste Treatment and Disposal,128,0.395950529,0%
562213,Solid Waste Combustors and Incinerators,0,0,0%
562219,Other Nonhazardous Waste Treatment and Disposal,39,1.098015972,0%
562920,Materials Recovery Facilities,465,1.753879407,0%
562998,All Other Miscellaneous Waste Management Services,6,0.039915738,0%
611210,Junior Colleges,277,0.281635913,0%
611310,"Colleges, Universities, and Professional Schools",12244,0.56788423,3%
611410,Business and Secretarial Schools,423,11.33043336,0%
611420,Computer Training,589,3.90483965,0%
611430,Professional and Management Development Training,876,1.693632052,0%
611512,Flight Training,172,0.971035302,0%
611513,Apprenticeship Training,90,0.589115015,0%
611630,Language Schools,327,1.159808725,0%
611691,Exam Preparation and Tutoring,1690,1.332213118,0%
611699,All Other Miscellaneous Schools and Instruction,490,0.911388065,0%
611710,Educational Support Services,3732,2.859333693,1%
711110,Theater Companies and Dinner Theaters,526,0.641417371,0%
711120,Dance Companies,180,1.461245715,0%
711130,Musical Groups and Artists,527,1.152519433,0%
711190,Other Performing Arts Companies,82,1.04462965,0%
711211,Sports Teams and Clubs,935,1.137891178,0%
711212,Racetracks,354,0.688581004,0%
711219,Other Spectator Sports,20,0.098934642,0%
711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",1355,0.852169308,0%
711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",640,1.751065164,0%
711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",66,0.27048611,0%
711510,"Independent Artists, Writers, and Performers",302,0.534299379,0%
712110,Museums,799,0.712462191,0%
712120,Historical Sites,99,0.763199633,0%
712130,Zoos and Botanical Gardens,494,1.163126963,0%
712190,Nature Parks and Other Similar Institutions,53,0.595478451,0%
713110,Amusement and Theme Parks,4097,2.351028744,1%
713120,Amusement Arcades,691,1.380886339,0%
713210,Casinos (except Casino Hotels),2,0.001635827,0%
713290,Other Gambling Industries,556,0.852651262,0%
713920,Skiing Facilities,0,0,0%
713930,Marinas,102,0.311523183,0%
713990,All Other Amusement and Recreation Industries,2692,1.761602494,1%
721110,Hotels (except Casino Hotels) and Motels,24998,1.368745171,5%
721120,Casino Hotels,0,0,0%
721191,Bed-and-Breakfast Inns,45,0.240127187,0%
721199,All Other Traveler Accommodation,31,0.301636495,0%
721211,RV (Recreational Vehicle) Parks and Campgrounds,103,0.405602464,0%
721214,Recreational and Vacation Camps (except Campgrounds),69,0.24098984,0%
721310,Rooming and Boarding Houses,254,1.762925914,0%
813920,Professional Organizations,2078,2.02177423,0%
